Wooden Sword,100
Yellow Banner,100
Yellow Bed,100
Yellow Bundle,100
Yellow Candle,100
Yellow Carpet,100
Yellow Concrete,100
Yellow Concrete Powder,100
Yellow Dye,100
Yellow Glazed Terracotta,100
Yellow Shulker Box,100
Yellow Stained Glass,100
Yellow Stained Glass Pane,100
Yellow Terracotta,100
Yellow Wool,100
Zombie Head,100
